013e1045 00000000 979667ff 327b23c6 643c9869
02001045 20000001 713e51ff 19495cff 2ae8944a
017b1045 00400001 918351ff 19495cff 2ae8944a
01ea1045 00000002 a74429ff 46e87ccd 3d1b58ba
02001045 20000003 d03ef2ff 41b71efb 79e2a9e3
01a71045 00400003 f057f2ff 41b71efb 79e2a9e3
02001045 20000004 89b07cff 5bd062c2 12200854
02001045 20400004 89707cff 5bd062c2 12200854
00241045 00800004 ab0c7cff 5bd062c2 12200854
02001045 20000005 db3e1bff 1f16e9e8 1190cde7
02001045 20400005 dafe1bff 1f16e9e8 1190cde7
00fc1045 00800005 fbc21bff 1f16e9e8 1190cde7
02001045 20000006 053d76ff 3352255a 109cf92e
02001045 20400006 04fd76ff 3352255a 109cf92e
00de1045 00800006 25df76ff 3352255a 109cf92e
02001045 20000007 e1b333ff 1befd79f 41a7c4c9
02001045 20400007 e17333ff 1befd79f 41a7c4c9
009f1045 00800007 029533ff 1befd79f 41a7c4c9
02001045 20000008 93f366ff 25e45d32 519b500d
02001045 20400008 93b366ff 25e45d32 519b500d
00c81045 00800008 b4ab66ff 25e45d32 519b500d
01601045 00000009 2a6231ff 7c83e458 257130a3
